TransactionNumber,IsFraud
2995,1
2996,1
2997,1
2998,1
2999,1
3000,0
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,0
3016,0
3017,0
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,0
3029,0
3030,1
3031,0
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,0
3046,1
3047,1
3048,0
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,0
3059,0
3060,1
3061,0
3062,0
3063,0
3064,1
3065,0
3066,1
3067,1
3068,1
3069,1
3070,0
3071,0
3072,1
3073,1
3074,1
3075,1
3076,1
3077,0
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,0
3092,0
3093,1
3094,1
3095,1
3096,1
3097,1
3098,0
3099,1
3100,0
3101,0
3102,1
3103,0
3104,1
3105,1
3106,0
3107,1
3108,1
3109,0
3110,1
3111,0
3112,1
3113,1
3114,1
3115,0
3116,0
3117,0
3118,0
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,0
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,0
3136,1
3137,0
3138,1
3139,0
3140,1
3141,1
3142,1
3143,0
3144,1
3145,1
3146,1
3147,0
3148,1
3149,1
3150,1
3151,0
3152,0
3153,1
3154,0
3155,1
3156,0
3157,0
3158,0
3159,1
3160,0
3161,0
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,0
3180,1
3181,1
3182,1
3183,1
3184,1
3185,0
3186,0
3187,0
3188,1
3189,1
3190,0
3191,0
3192,1
3193,1
3194,1
3195,0
3196,0
3197,1
3198,1
3199,1
3200,0
3201,0
3202,0
3203,1
3204,0
3205,1
3206,0
3207,1
3208,1
3209,1
3210,0
3211,0
3212,1
3213,1
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,0
3228,1
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,1
3242,1
3243,0
3244,0
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,0
3253,1
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,0
3261,0
3262,1
3263,1
3264,1
3265,0
3266,1
3267,1
3268,1
3269,1
3270,0
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,0
3278,0
3279,1
3280,1
3281,1
3282,0
3283,1
3284,1
3285,1
3286,0
3287,1
3288,1
3289,1
3290,1
3291,0
3292,1
3293,1
3294,0
3295,1
3296,0
3297,1
3298,0
3299,1
3300,1
3301,1
3302,0
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,1
3319,1
3320,1
3321,1
3322,0
3323,1
3324,0
3325,0
3326,0
3327,1
3328,0
3329,1
3330,1
3331,0
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,0
3343,0
3344,1
3345,1
3346,1
3347,1
3348,0
3349,1
3350,1
3351,1
3352,0
3353,1
3354,1
3355,1
3356,0
3357,1
3358,0
3359,1
3360,1
3361,0
3362,1
3363,0
3364,0
3365,0
3366,0
3367,1
3368,0
3369,0
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,0
3377,0
3378,1
3379,1
3380,1
3381,0
3382,1
3383,1
3384,1
3385,1
3386,0
3387,1
3388,0
3389,1
3390,1
3391,1
3392,1
3393,1
3394,0
3395,1
3396,1
3397,1
3398,0
3399,1
3400,0
3401,1
3402,0
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,0
3411,0
3412,1
3413,1
3414,1
3415,0
3416,0
3417,0
3418,1
3419,1
3420,0
3421,1
3422,0
3423,1
3424,0
3425,1
3426,1
3427,0
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,0
3438,1
3439,1
3440,1
3441,0
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,0
3453,0
3454,0
3455,1
3456,1
3457,1
3458,0
3459,1
3460,1
3461,0
3462,1
3463,1
3464,0
3465,1
3466,1
3467,1
3468,0
3469,0
3470,0
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,1
3483,1
3484,0
3485,0
3486,1
3487,0
3488,1
3489,1
3490,1
3491,0
3492,1
3493,0
3494,1
3495,1
3496,1
3497,1
3498,1
3499,0
3500,1
3501,0
3502,0
3503,1
3504,1
3505,0
3506,1
3507,0
3508,0
3509,1
3510,1
3511,0
3512,1
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,1
3520,1
3521,0
3522,0
3523,0
3524,0
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,0
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,0
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,0
3562,0
3563,1
3564,1
3565,1
3566,1
3567,0
3568,1
3569,0
3570,1
3571,0
3572,1
3573,1
3574,1
3575,0
3576,1
3577,1
3578,0
3579,1
3580,1
3581,1
3582,0
3583,1
3584,1
3585,0
3586,0
3587,1
3588,0
3589,1
3590,1
3591,1
3592,1
3593,1
3594,0
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,0
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,0
3623,0
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,0
3635,0
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,1
3651,1
3652,1
3653,0
3654,1
3655,0
3656,0
3657,0
3658,1
3659,1
3660,0
3661,1
3662,1
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,0
3670,0
3671,1
3672,1
3673,1
3674,1
3675,0
3676,1
3677,1
3678,0
3679,0
3680,1
3681,0
3682,0
3683,1
3684,0
3685,0
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,0
3700,1
3701,1
3702,1
3703,0
3704,0
3705,0
3706,0
3707,0
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,0
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,1
3731,0
3732,1
3733,0
3734,1
3735,0
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,0
3744,1
3745,1
3746,0
3747,0
3748,1
3749,0
3750,0
3751,1
3752,0
3753,1
3754,1
3755,1
3756,0
3757,0
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,0
3768,1
3769,1
3770,1
3771,1
3772,1
3773,0
3774,1
3775,0
3776,1
3777,0
3778,0
3779,1
3780,1
3781,1
3782,1
3783,1
3784,0
3785,0
3786,0
3787,1
3788,1
3789,0
3790,1
3791,1
3792,0
3793,1
3794,1
3795,1
3796,0
3797,1
3798,1
3799,0
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,0
3808,0
3809,0
3810,0
3811,1
3812,1
3813,0
3814,0
3815,1
3816,0
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,0
3824,1
3825,1
3826,1
3827,0
3828,1
3829,0
3830,1
3831,1
3832,1
3833,1
3834,0
3835,1
3836,1
3837,1
3838,1
3839,0
3840,1
3841,1
3842,0
3843,0
3844,1
3845,0
3846,1
3847,0
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,0
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,0
3867,0
3868,1
3869,0
3870,1
3871,1
3872,0
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,0
3886,1
3887,1
3888,1
3889,0
3890,0
3891,1
3892,1
3893,1
3894,1
3895,0
3896,1
3897,1
3898,0
3899,1
3900,0
3901,1
3902,1
3903,0
3904,1
3905,1
3906,0
3907,1
3908,0
3909,1
3910,1
3911,1
3912,0
3913,1
3914,0
3915,0
3916,1
3917,0
3918,1
3919,0
3920,0
3921,1
3922,1
3923,0
3924,0
3925,1
3926,1
3927,0
3928,1
3929,0
3930,1
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,0
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,0
3953,1
3954,1
3955,1
3956,1
3957,1
3958,0
3959,1
3960,1
3961,0
3962,0
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,0
3973,1
3974,0
3975,1
3976,1
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
3984,1
3985,1
3986,0
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,0
3995,0
3996,1
3997,0
3998,1
3999,1
4000,0
4001,1
4002,0
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,0
4010,1
4011,1
4012,0
4013,0
4014,1
4015,0
4016,0
4017,0
4018,1
4019,1
4020,0
4021,0
4022,1
4023,1
4024,1
4025,1
4026,1
4027,0
4028,1
4029,0
4030,1
4031,1
4032,1
4033,1
4034,1
4035,0
4036,0
4037,0
4038,0
4039,1
4040,1
4041,1
4042,0
4043,0
4044,1
4045,0
4046,1
4047,0
4048,1
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,0
4056,1
4057,1
4058,1
4059,0
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,0
4070,0
4071,1
4072,0
4073,1
4074,1
4075,0
4076,1
4077,0
4078,1
4079,0
4080,1
4081,1
4082,1
4083,1
4084,1
4085,0
4086,1
4087,1
4088,1
4089,0
4090,1
4091,1
4092,1
4093,0
4094,1
4095,1
4096,1
4097,1
4098,1
4099,0
4100,0
4101,1
4102,1
4103,1
4104,0
4105,1
4106,1
4107,1
4108,1
4109,0
4110,0
4111,0
4112,1
4113,0
4114,0
4115,1
4116,0
4117,0
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,0
4127,1
4128,1
4129,1
4130,0
4131,1
4132,1
4133,1
4134,0
4135,1
4136,1
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,0
4144,1
4145,1
4146,0
4147,0
4148,1
4149,1
4150,1
4151,1
4152,0
4153,1
4154,1
4155,0
4156,0
4157,0
4158,1
4159,1
4160,1
4161,1
4162,1
4163,0
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,0
4179,1
4180,0
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,0
4188,0
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,0
4199,1
4200,0
4201,0
4202,1
4203,0
4204,0
4205,1
4206,1
4207,1
4208,1
4209,0
4210,0
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,0
4219,1
4220,1
4221,1
4222,1
4223,0
4224,1
4225,0
4226,1
4227,1
4228,1
4229,0
4230,1
4231,1
4232,1
4233,1
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,0
4243,1
4244,0
4245,0
4246,1
4247,0
4248,1
4249,1
4250,1
4251,1
4252,0
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,0
4260,1
4261,0
4262,0
4263,1
4264,1
4265,0
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,0
4277,0
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,1
4288,1
4289,1
4290,0
4291,1
4292,1
4293,1
4294,1
4295,0
4296,1
4297,0
4298,1
4299,1
4300,0
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,0
4308,1
4309,1
4310,1
4311,1
4312,0
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,0
4330,0
4331,1
4332,0
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,0
4340,0
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,1
4351,1
4352,0
4353,1
4354,0
4355,0
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,0
4363,1
4364,1
4365,0
4366,0
4367,0
4368,0
4369,0
4370,1
4371,1
4372,0
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,0
4389,1
4390,1
4391,1
4392,0
4393,1
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,0
4401,0
4402,0
4403,1
4404,0
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,0
4414,0
4415,0
4416,0
4417,1
4418,1
4419,0
4420,1
4421,1
4422,1
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,0
4430,1
4431,0
4432,1
4433,1
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,0
4441,0
4442,1
4443,0
4444,1
4445,1
4446,1
4447,1
4448,0
4449,0
4450,1
4451,0
4452,0
4453,0
4454,1
4455,1
4456,0
4457,1
4458,0
4459,0
4460,0
4461,1
4462,0
4463,1
4464,0
4465,1
4466,1
4467,1
4468,1
4469,1
4470,0
4471,1
4472,1
4473,0
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,0
4486,0
4487,1
4488,0
4489,1
4490,1
4491,0
4492,1
4493,1
4494,1
4495,1
4496,1
4497,0
4498,0
4499,0
4500,1
4501,1
4502,1
4503,1
4504,0
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,0
4513,0
4514,0
4515,0
4516,0
4517,1
4518,1
4519,0
4520,1
4521,0
4522,1
4523,0
4524,0
4525,1
4526,1
4527,1
4528,1
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,1
4536,1
4537,1
4538,1
4539,0
4540,1
4541,1
4542,1
4543,0
4544,1
4545,1
4546,1
4547,0
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,0
4559,1
4560,1
4561,1
4562,1
4563,1
4564,0
4565,1
4566,0
4567,1
4568,1
4569,1
4570,1
4571,1
4572,0
4573,1
4574,1
4575,0
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,0
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,0
4597,0
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,0
4605,0
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,0
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,1
4624,0
4625,1
4626,1
4627,1
4628,1
4629,0
4630,1
4631,1
4632,1
4633,1
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,0
4651,1
4652,1
4653,0
4654,1
4655,1
4656,1
4657,1
4658,1
4659,0
4660,1
4661,1
4662,1
4663,0
4664,0
4665,0
4666,1
4667,1
4668,1
4669,1
4670,1
4671,0
4672,1
4673,1
4674,0
4675,1
4676,0
4677,1
4678,0
4679,1
4680,0
4681,0
4682,1
4683,1
4684,0
4685,1
4686,1
4687,1
4688,1
4689,0
4690,1
4691,0
4692,1
4693,1
4694,1
4695,1
4696,1
4697,0
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,0
4706,1
4707,0
4708,1
4709,0
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,0
4717,1
4718,0
4719,0
4720,1
4721,0
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,0
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,0
4736,0
4737,1
4738,0
4739,1
4740,0
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,0
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,1
4758,0
4759,1
4760,1
4761,0
4762,0
4763,1
4764,0
4765,0
4766,0
4767,1
4768,0
4769,1
4770,0
4771,1
4772,1
4773,0
4774,1
4775,0
4776,1
4777,1
4778,1
4779,1
4780,0
4781,0
4782,1
4783,1
4784,0
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,0
4792,1
4793,0
4794,0
4795,0
4796,1
4797,0
4798,1
4799,0
4800,1
4801,1
4802,1
4803,0
4804,1
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,1
4812,1
4813,1
4814,0
4815,1
4816,0
4817,1
4818,1
4819,0
4820,0
4821,0
4822,0
4823,1
4824,1
4825,0
4826,0
4827,1
4828,0
4829,1
4830,0
4831,1
4832,0
4833,1
4834,1
4835,1
4836,0
4837,0
4838,1
4839,1
4840,1
4841,0
4842,1
4843,0
4844,1
4845,0
4846,1
4847,1
4848,0
4849,0
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4856,1
4857,1
4858,0
4859,0
4860,1
4861,0
4862,0
4863,0
4864,1
4865,1
4866,1
4867,0
4868,0
4869,1
4870,1
4871,1
4872,1
4873,0
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,0
4882,1
4883,1
4884,1
4885,0
4886,1
4887,1
4888,0
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,1
4909,0
4910,1
4911,1
4912,0
4913,0
4914,1
4915,1
4916,1
4917,0
4918,1
4919,1
4920,0
4921,1
4922,1
4923,1
4924,1
4925,1
4926,0
4927,1
4928,0
4929,1
4930,0
4931,0
4932,0
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,0
4941,1
4942,0
4943,1
4944,1
4945,0
4946,1
4947,0
4948,1
4949,0
4950,0
4951,1
4952,0
4953,1
4954,1
4955,1
4956,0
4957,1
4958,0
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,0
4969,1
4970,1
4971,1
4972,1
4973,0
4974,0
4975,1
4976,1
4977,1
4978,0
4979,0
4980,1
4981,1
4982,1
4983,0
4984,0
4985,1
4986,0
4987,0
4988,1
4989,1
4990,0
4991,0
4992,0
4993,0
4994,1
4995,1
4996,1
4997,1
4998,0
4999,1
5000,0
5001,0
5002,1
5003,1
5004,1
5005,0
5006,0
5007,1
5008,1
5009,0
5010,1
5011,0
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,1
5025,1
5026,1
5027,1
5028,0
5029,1
5030,0
5031,1
5032,0
5033,1
5034,0
5035,1
5036,1
5037,1
5038,0
5039,0
5040,1
5041,0
5042,1
5043,0
5044,0
5045,1
5046,0
5047,1
5048,1
5049,1
5050,0
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,1
5058,1
5059,0
5060,1
5061,1
5062,0
5063,0
5064,1
5065,1
5066,1
5067,1
5068,0
5069,1
5070,0
5071,1
5072,1
5073,1
5074,0
5075,0
5076,1
5077,0
5078,1
5079,0
5080,1
5081,1
5082,0
5083,0
5084,1
5085,1
5086,1
5087,0
5088,0
5089,1
5090,0
5091,0
5092,0
5093,1
5094,0
5095,0
5096,1
5097,1
5098,1
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,1
5106,1
5107,1
5108,0
5109,0
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,0
5118,0
5119,1
5120,0
5121,0
5122,1
5123,1
5124,0
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,0
5139,0
5140,0
5141,1
5142,0
5143,1
5144,0
5145,0
5146,1
5147,0
5148,1
5149,0
5150,1
5151,0
5152,0
5153,1
5154,0
5155,1
5156,1
5157,1
5158,0
5159,1
5160,0
5161,1
5162,0
5163,1
5164,1
5165,0
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,0
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,0
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,0
5188,1
5189,0
5190,1
5191,0
5192,1
5193,1
5194,1
5195,1
5196,0
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,0
5204,1
5205,1
5206,1
5207,1
5208,1
5209,0
5210,1
5211,1
5212,1
5213,1
5214,0
5215,1
5216,1
5217,1
5218,0
5219,1
5220,0
5221,0
5222,1
5223,1
5224,1
5225,1
5226,0
5227,1
5228,0
5229,1
5230,1
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,0
5238,1
5239,1
5240,1
5241,0
5242,1
5243,1
5244,1
5245,1
5246,1
5247,0
5248,0
5249,1
5250,1
5251,0
5252,1
5253,1
5254,1
5255,1
5256,1
5257,0
5258,0
5259,0
5260,0
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,0
5268,1
5269,1
5270,1
5271,0
5272,1
5273,1
5274,1
5275,1
5276,0
5277,1
5278,1
5279,1
5280,0
5281,1
5282,1
5283,0
5284,0
5285,0
5286,1
5287,0
5288,1
5289,1
5290,0
5291,1
5292,1
5293,1
5294,1
5295,0
5296,1
5297,1
5298,1
5299,1
5300,1
5301,0
5302,0
5303,1
5304,0
5305,0
5306,1
5307,1
5308,1
5309,0
5310,1
5311,1
5312,1
5313,1
5314,1
5315,0
5316,1
5317,1
5318,1
5319,1
5320,1
5321,0
5322,0
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,0
5330,1
5331,0
5332,0
5333,1
5334,1
5335,0
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,0
5343,0
5344,0
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,0
5365,1
5366,0
5367,1
5368,1
5369,1
5370,1
5371,0
5372,0
5373,0
5374,1
5375,1
5376,1
5377,0
5378,1
5379,1
5380,0
5381,0
5382,0
5383,1
5384,0
5385,1
5386,0
5387,0
5388,1
5389,1
5390,1
5391,0
5392,1
5393,1
5394,0
5395,0
5396,0
5397,1
5398,1
5399,1
5400,0
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,0
5409,1
5410,1
5411,1
5412,1
5413,0
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,0
5421,1
5422,0
5423,1
5424,1
5425,0
5426,1
5427,1
5428,0
5429,1
5430,1
5431,0
5432,1
5433,0
5434,1
5435,0
5436,1
5437,1
5438,1
5439,1
5440,1
5441,0
5442,0
5443,1
5444,0
5445,1
5446,1
5447,1
5448,1
5449,0
5450,1
5451,0
5452,1
5453,1
5454,0
5455,0
5456,1
5457,1
5458,1
5459,1
5460,1
5461,0
5462,1
5463,0
5464,1
5465,1
5466,0
5467,1
5468,1
5469,0
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,0
5479,1
5480,1
5481,0
5482,1
5483,1
5484,1
5485,0
5486,0
5487,0
5488,1
5489,1
5490,1
5491,1
5492,1
5493,0
5494,0
5495,1
5496,1
5497,1
5498,0
5499,1
5500,1
5501,1
5502,0
5503,0
5504,1
5505,1
5506,1
5507,1
5508,0
5509,0
5510,1
5511,1
5512,0
5513,1
5514,0
5515,1
5516,1
5517,1
5518,0
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,0
5527,1
5528,1
5529,0
5530,0
5531,1
5532,0
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,0
5547,1
5548,1
5549,0
5550,0
5551,0
5552,0
5553,1
5554,1
5555,1
5556,1
5557,0
5558,0
5559,0
5560,0
5561,1
5562,1
5563,0
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,0
5571,1
5572,0
5573,1
5574,1
5575,0
5576,0
5577,0
5578,1
5579,0
5580,1
5581,1
5582,1
5583,1
5584,1
5585,0
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,0
5595,1
5596,0
5597,1
5598,1
5599,1
5600,0
5601,1
5602,1
5603,1
5604,1
5605,0
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,0
5614,1
5615,0
5616,0
5617,0
5618,1
5619,0
5620,1
5621,1
5622,0
5623,0
5624,0
5625,0
5626,1
5627,1
5628,0
5629,0
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,0
5641,0
5642,1
5643,0
5644,0
5645,0
5646,1
5647,0
5648,1
5649,1
5650,1
5651,0
5652,0
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,0
5662,1
5663,1
5664,1
5665,1
5666,0
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,0
5681,0
5682,1
5683,0
5684,1
5685,1
5686,0
5687,1
5688,1
5689,0
5690,0
5691,0
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,0
5706,0
5707,0
5708,1
5709,1
5710,0
5711,0
5712,1
5713,1
5714,1
5715,0
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,0
5723,1
5724,1
5725,0
5726,0
5727,1
5728,1
5729,0
5730,1
5731,1
5732,1
5733,1
5734,1
5735,0
5736,1
5737,0
5738,1
5739,1
5740,0
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,1
5755,1
5756,0
5757,0
5758,1
5759,0
5760,1
5761,0
5762,0
5763,1
5764,1
5765,0
5766,0
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,0
5776,0
5777,1
5778,1
5779,0
5780,0
5781,1
5782,1
5783,0
5784,0
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,0
